full_time_day,ebullition_prediction
2019-06-24T04:00:00Z,1.9242329673985537
2019-06-24T04:00:00Z,0.37037820395218146
2019-06-24T04:00:00Z,3.5578702423381467
2019-06-24T04:00:00Z,10.209846244788967
2019-06-24T04:00:00Z,2.4721708372328717
2019-06-24T04:00:00Z,8.896761652120947
2019-06-24T04:00:00Z,3.1941512517828636
2019-06-24T04:00:00Z,-2.7476002913583093
2019-06-24T04:00:00Z,1.777382119473663
2019-06-24T04:00:00Z,40.54305612519161
2019-06-24T04:00:00Z,1.5217382042937044
2019-06-24T04:00:00Z,-24.685924668756506
2019-06-24T04:00:00Z,4.153146366990722
2019-06-24T04:00:00Z,11.179968012414113
2019-06-24T04:00:00Z,2.429469616883508
2019-06-24T04:00:00Z,6.383636635778547
2019-06-24T04:00:00Z,38.68213200774771
2019-06-24T04:00:00Z,-4.4668469572337015
2019-06-24T04:00:00Z,33.29823885354635
2019-06-24T04:00:00Z,2.9627641547187786
2019-06-24T04:00:00Z,-25.085587174020066
2019-06-24T04:00:00Z,2.128127718948582
2019-06-24T04:00:00Z,1.4363802238800736
2019-06-24T04:00:00Z,2.943510454078528
2019-06-24T04:00:00Z,2.555785318648276
2019-06-24T04:00:00Z,3.1559828741357636
2019-06-24T04:00:00Z,3.4350329111434736
2019-06-24T04:00:00Z,-1.5183253146433926
2019-06-24T04:00:00Z,-0.7203383392265468
2019-06-24T04:00:00Z,2.8870267620475523
2019-06-24T04:00:00Z,7.178232129451738
2019-06-24T04:00:00Z,0.7197373862131554
2019-06-24T04:00:00Z,3.3777743629667554
2019-06-24T04:00:00Z,-4.855741631775075
2019-06-24T04:00:00Z,4.20804717582177
2019-06-24T04:00:00Z,-11.650281615400942
2019-06-24T04:00:00Z,3.60723991370436
2019-06-24T04:00:00Z,5.561540994482573
2019-06-24T04:00:00Z,1.8474803611363342
2019-06-24T04:00:00Z,0.1473448491307372
2019-06-24T04:00:00Z,-25.848498456455204
2019-06-24T04:00:00Z,-49.50687109684668
2019-06-24T04:00:00Z,4.176414134304116
2019-06-24T04:00:00Z,20.87167495002164
2019-06-24T04:00:00Z,-2.641749365873791
2019-06-24T04:00:00Z,16.916788491537524
2019-06-24T04:00:00Z,4.28774227519685
2019-06-24T04:00:00Z,2.908530720007073
2019-06-24T04:00:00Z,1.9872130272050286
2019-06-24T04:00:00Z,2.506382014368372
2019-06-24T04:00:00Z,22.822034574186326
2019-06-24T04:00:00Z,-10.86086310751698
2019-06-24T04:00:00Z,2.512112539080618
2019-06-24T04:00:00Z,37.716535574048365
2019-06-24T04:00:00Z,2.8844735044074437
2019-06-24T04:00:00Z,2.4941737356464806
2019-06-24T04:00:00Z,-0.2086441115422346
2019-06-24T04:00:00Z,-21.968512605887465
2019-06-24T04:00:00Z,3.005458190463756
2019-06-24T04:00:00Z,1.8259497731396497
2019-06-24T04:00:00Z,-10.370881555951938
2019-06-24T04:00:00Z,1.3324552288409104
2019-06-24T04:00:00Z,2.62124833619738
2019-06-24T04:00:00Z,2.6351935851216672
2019-06-24T04:00:00Z,1.3820064361863733
2019-06-24T04:00:00Z,1.7889017450276432
2019-06-24T04:00:00Z,2.4874033531302815
2019-06-24T04:00:00Z,-107.14030170103221
2019-06-24T04:00:00Z,2.075728720791682
2019-06-24T04:00:00Z,4.894747423946819
2019-06-24T04:00:00Z,1.7795319204317193
2019-06-24T04:00:00Z,1.2841161321557752
2019-06-24T04:00:00Z,9.117483534004467
